
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625
Params getting trained: 

	 InvertedResidual4.0.0.weight
	 InvertedResidual4.0.1.weight
	 InvertedResidual4.0.1.bias
	 InvertedResidual4.1.0.weight
	 InvertedResidual4.1.1.weight
	 InvertedResidual4.1.1.bias
	 InvertedResidual4.2.weight
	 InvertedResidual4.3.weight
	 InvertedResidual4.3.bias
	 InvertedResidual5.0.0.weight
	 InvertedResidual5.0.1.weight
	 InvertedResidual5.0.1.bias
	 InvertedResidual5.1.0.weight
	 InvertedResidual5.1.1.weight
	 InvertedResidual5.1.1.bias
	 InvertedResidual5.2.weight
	 InvertedResidual5.3.weight
	 InvertedResidual5.3.bias
	 InvertedResidual6.0.0.weight
	 InvertedResidual6.0.1.weight
	 InvertedResidual6.0.1.bias
	 InvertedResidual6.1.0.weight
	 InvertedResidual6.1.1.weight
	 InvertedResidual6.1.1.bias
	 InvertedResidual6.2.weight
	 InvertedResidual6.3.weight
	 InvertedResidual6.3.bias
	 InvertedResidual7.0.0.weight
	 InvertedResidual7.0.1.weight
	 InvertedResidual7.0.1.bias
	 InvertedResidual7.1.0.weight
	 InvertedResidual7.1.1.weight
	 InvertedResidual7.1.1.bias
	 InvertedResidual7.2.weight
	 InvertedResidual7.3.weight
	 InvertedResidual7.3.bias
	 InvertedResidual8.0.0.weight
	 InvertedResidual8.0.1.weight
	 InvertedResidual8.0.1.bias
	 InvertedResidual8.1.0.weight
	 InvertedResidual8.1.1.weight
	 InvertedResidual8.1.1.bias
	 InvertedResidual8.2.weight
	 InvertedResidual8.3.weight
	 InvertedResidual8.3.bias
