
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
Params getting trained: 

	 InvertedResidual3.0.0.weight
	 InvertedResidual3.0.1.weight
	 InvertedResidual3.0.1.bias
	 InvertedResidual3.1.0.weight
	 InvertedResidual3.1.1.weight
	 InvertedResidual3.1.1.bias
	 InvertedResidual3.2.weight
	 InvertedResidual3.3.weight
	 InvertedResidual3.3.bias
	 InvertedResidual4.0.0.weight
	 InvertedResidual4.0.1.weight
	 InvertedResidual4.0.1.bias
	 InvertedResidual4.1.0.weight
	 InvertedResidual4.1.1.weight
	 InvertedResidual4.1.1.bias
	 InvertedResidual4.2.weight
	 InvertedResidual4.3.weight
	 InvertedResidual4.3.bias
	 InvertedResidual5.0.0.weight
	 InvertedResidual5.0.1.weight
	 InvertedResidual5.0.1.bias
	 InvertedResidual5.1.0.weight
	 InvertedResidual5.1.1.weight
	 InvertedResidual5.1.1.bias
	 InvertedResidual5.2.weight
	 InvertedResidual5.3.weight
	 InvertedResidual5.3.bias
	 InvertedResidual6.0.0.weight
	 InvertedResidual6.0.1.weight
	 InvertedResidual6.0.1.bias
	 InvertedResidual6.1.0.weight
	 InvertedResidual6.1.1.weight
	 InvertedResidual6.1.1.bias
	 InvertedResidual6.2.weight
	 InvertedResidual6.3.weight
	 InvertedResidual6.3.bias
	 InvertedResidual7.0.0.weight
	 InvertedResidual7.0.1.weight
	 InvertedResidual7.0.1.bias
	 InvertedResidual7.1.0.weight
	 InvertedResidual7.1.1.weight
	 InvertedResidual7.1.1.bias
	 InvertedResidual7.2.weight
	 InvertedResidual7.3.weight
	 InvertedResidual7.3.bias
