
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
Params getting trained: 

	 InvertedResidual1.0.0.weight
	 InvertedResidual1.0.1.weight
	 InvertedResidual1.0.1.bias
	 InvertedResidual1.1.weight
	 InvertedResidual1.2.weight
	 InvertedResidual1.2.bias
	 InvertedResidual2.0.0.weight
	 InvertedResidual2.0.1.weight
	 InvertedResidual2.0.1.bias
	 InvertedResidual2.1.0.weight
	 InvertedResidual2.1.1.weight
	 InvertedResidual2.1.1.bias
	 InvertedResidual2.2.weight
	 InvertedResidual2.3.weight
	 InvertedResidual2.3.bias
	 InvertedResidual3.0.0.weight
	 InvertedResidual3.0.1.weight
	 InvertedResidual3.0.1.bias
	 InvertedResidual3.1.0.weight
	 InvertedResidual3.1.1.weight
	 InvertedResidual3.1.1.bias
	 InvertedResidual3.2.weight
	 InvertedResidual3.3.weight
	 InvertedResidual3.3.bias
	 InvertedResidual4.0.0.weight
	 InvertedResidual4.0.1.weight
	 InvertedResidual4.0.1.bias
	 InvertedResidual4.1.0.weight
	 InvertedResidual4.1.1.weight
	 InvertedResidual4.1.1.bias
	 InvertedResidual4.2.weight
	 InvertedResidual4.3.weight
	 InvertedResidual4.3.bias
	 InvertedResidual5.0.0.weight
	 InvertedResidual5.0.1.weight
	 InvertedResidual5.0.1.bias
	 InvertedResidual5.1.0.weight
	 InvertedResidual5.1.1.weight
	 InvertedResidual5.1.1.bias
	 InvertedResidual5.2.weight
	 InvertedResidual5.3.weight
	 InvertedResidual5.3.bias
	 InvertedResidual6.0.0.weight
	 InvertedResidual6.0.1.weight
	 InvertedResidual6.0.1.bias
